node_id,strength,times_accessed,merge_count,prediction_error,context_length,action_count,has_predecessor,has_successor,similar_contexts_count
54fdaa67-afaf-41b1-85ef-e73b1675c405,1.0,0,0,0.33624918770174006,10,1,True,True,0
cb71855f-d97d-49ec-8a79-ec7dc8bdb670,1.0,0,0,0.637116899682179,10,1,True,True,0
c4480b13-296f-4a6b-97ad-7b92a70a270d,1.0,0,0,0.8416937966009972,10,1,True,True,0
e1c8aabd-81ca-40ab-b865-65fac965179b,1.0,0,0,0.5082884295602711,10,1,True,True,0
28de0b0b-9c01-4e39-8c44-41235df81c2e,1.0,0,0,0.24294298604306086,10,1,True,True,0
fbe8331b-612e-4117-b4b9-a60561412bf8,1.0,0,0,0.6696192905791275,10,1,True,True,0
5b1c0cf6-95b3-43b1-a8fb-f194ef7e5371,1.1,1,0,0.8090573270077003,10,1,True,True,0
14dbd5d8-b784-48ad-b5be-4b283a97f1ef,1.0,0,0,0.7479594369522765,10,1,True,True,0
d71f2190-1436-4ea9-bf3e-f4de6f57620c,1.0,0,0,0.6677962570610522,10,1,True,True,0
36121c90-da4e-4086-8d10-35de4795ee13,1.0,0,0,0.6716139126875514,10,1,True,True,0
e052523f-3631-4743-80e9-28dcf13b21e6,1.0,0,0,0.8751097299526033,10,1,True,True,0
79c21d86-b291-4b0c-a300-ce2cc2e2095c,1.0,0,0,0.9943617057656309,10,1,True,True,0
4830aa7c-6de1-4361-a5d0-038fe3dda598,1.0,0,0,0.7506865724597195,10,1,True,True,0
912fc9ca-d1e4-4a46-a8d7-704bbcf9d401,1.0,0,0,0.24622035634838424,10,1,True,True,0
5aeee83e-7ec1-4c5b-89aa-0f1595f0b3a4,1.0,0,0,0.4760349096847124,10,1,True,True,0
079625bf-2ec4-4bff-846d-1e64e1676128,1.0,0,0,0.36031787364745727,10,1,True,True,0
77628ffa-37aa-462e-b26d-14e89725047d,1.0,0,0,0.46869084933602956,10,1,True,True,0
4e32ec26-b960-43a1-9392-17f223dfee18,1.0,0,0,0.44617593212245277,10,1,True,True,0
addf7410-e6df-4c02-a939-d708ba5a9a35,1.0,0,0,0.43344889185368385,10,1,True,True,0
9c013d1a-f0aa-4ed8-8804-a5d3126c5fb7,1.0,0,0,0.31413543290917845,10,1,True,True,0
4d6c3e8b-3a94-48bc-9d56-ce687ef1a4e3,1.0,0,0,0.7229155972568095,10,1,True,True,0
acb286af-3c69-487f-8d29-1fc34b49da8d,1.0,0,0,0.615415597148331,10,1,True,True,0
395e10bf-5d8d-4ade-90cf-040f9193ff8f,1.0,0,0,0.9405331989138778,10,1,True,True,0
ce9deb17-a430-4bb6-8e59-3847d9950d05,1.0,0,0,0.9212046268063486,10,1,True,True,0
aa7dea6a-3cf1-470f-98fa-898a1b42a1b0,1.0,0,0,0.23405546351158446,10,1,True,True,0
06a99169-2237-4de3-a90d-a6d6af43fd69,1.0,0,0,0.6310846211056956,10,1,True,True,0
838af6f9-e431-4359-acd3-d8750d5b0f81,1.0,0,0,0.741271105496078,10,1,True,True,0
421f6012-4077-44db-954d-ab5b45df1c9a,1.0,0,0,0.12505746463326328,10,1,True,True,0
44984c03-a99c-4761-8f0a-ce2f45d2ebf1,1.0,0,0,0.9682046173343883,10,1,True,True,0
63e26df3-0711-4fc6-8264-896fed1a09c7,1.0,0,0,0.19886231706105284,10,1,True,True,0
d1f363a6-33dc-4d77-b0b6-d350241d0965,1.0,0,0,0.24925935883170758,10,1,True,True,0
39e29478-2090-47c8-9dcd-8c060dec4267,1.0,0,0,0.046985457266165764,10,1,True,True,0
a31e6533-e69a-42e2-9977-503a7d18ee80,1.0,0,0,0.9672979518017498,10,1,True,True,0
9aa4b6de-1c51-4340-9149-d14929eb5d8e,1.0,0,0,0.5213760683866778,10,1,True,True,0
57a70396-b143-4f4f-bbec-ebf42d1e9488,1.0,0,0,0.570765601317507,10,1,True,True,0
3a91476a-8546-44c7-85f2-e393223b7923,1.0,0,0,0.5361853078493639,10,1,True,True,0
26e5b375-e03a-4922-b0e5-e228c2545123,1.0,0,0,0.3342915698441018,10,1,True,True,0
42260476-5d82-4494-95ab-6e4584f00c46,1.0,0,0,0.15908818871713648,10,1,True,True,0
75bbbbcb-57b7-455e-8786-065c76168fdf,1.0,0,0,0.5320559120039479,10,1,True,True,0
198dc634-7ae8-4ecd-afb8-c149a4abe0a6,1.0,0,0,0.4085413515707631,10,1,True,True,0
4ed65988-d6dc-4d82-a5d2-07ef8de5b4e5,1.1,1,0,0.7271847957804984,10,1,True,True,0
dd65300e-9ceb-4824-a8ce-5a265e9d105c,1.1,1,0,0.7118035546971879,10,1,True,True,0
9aa33df5-d02d-4b26-a699-3a5bf69c2f56,1.1,1,0,0.3671351039967665,10,1,True,True,0
f633dc94-e6a0-420f-b59c-0bc7601cc854,1.0,0,0,0.3637936112617711,10,1,True,True,0
cfadf239-199a-4d60-b08d-8939df86b143,1.0,0,0,0.17931614461701917,10,1,True,True,0
7dfae5f3-c36f-4514-8600-b74949e91f4e,1.0,0,0,0.30714982790839496,10,1,True,True,0
2ff2dc76-4d4e-4bba-96ea-01c9f9253bd5,1.0,0,0,0.5217275665987248,10,1,True,True,0
cc8edfaa-5cde-46a7-a0a3-357b7ffa20fe,1.0,0,0,0.3660533896542778,10,1,True,True,0
a9cb154f-4266-484b-a537-6136901053d5,1.0,0,0,0.1379127846245849,10,1,True,True,0
f3c9686a-4253-4cde-a53e-48c862904971,1.0,0,0,0.9699686496308394,10,1,True,True,0
aecc65b7-1887-46a9-8948-df639ba73f63,1.0,0,0,0.8988930596745992,10,1,True,True,0
0b074dc4-3044-4775-a756-ad07dbedeaf5,1.0,0,0,0.0823373155254753,10,1,True,True,0
67d8b371-4efd-4fd1-8188-64f22f9b6017,1.0,0,0,0.2164758948839497,10,1,True,True,0
e2da60f8-70e3-4b76-a32e-ae8fa8578c2c,1.1,1,0,0.3605433388147501,10,1,True,True,0
666232a0-6487-4018-a716-3beabc262538,1.1,1,0,0.42577218672157713,10,1,True,True,0
49bf8069-1a46-458a-ad80-976b589e5559,1.0,0,0,0.65517073528391,10,1,True,True,0
6bad241f-572d-4b12-8f58-52a0fb5e3cf3,1.0,0,0,0.7063946442477571,10,1,True,True,0
a0434d3c-4eb0-4ff4-b15c-68151114f71a,1.0,0,0,0.030765152698526976,10,1,True,True,0
741d9cfb-fe8a-49c5-ac0d-5dc5243eedbb,1.0,0,0,0.20636959459753557,10,1,True,True,0
ba4801b7-4290-41ed-b50b-bc30e40f8d1d,1.0,0,0,0.6270178660835957,10,1,True,True,0
912d9635-0110-4d57-ad5f-8870d18c52bc,1.0,0,0,0.9513839377072287,10,1,True,True,0
777af467-ebd1-45fc-87c0-9928fc81805a,1.0,0,0,0.513053137918992,10,1,True,True,0
5781971d-e076-4d67-b4ac-434e061da81c,1.0,0,0,0.10475399338256697,10,1,True,True,0
5e0fca5e-4229-41cb-a2c7-f0f4e335604e,1.0,0,0,0.7921029814978938,10,1,True,True,0
147f0d52-d5c0-4cbd-82c5-1c0291750b8b,1.0,0,0,0.23306896509406727,10,1,True,True,0
8679b8a3-e33e-4539-b8f2-d92e5c0aa888,1.0,0,0,0.4263404203843417,10,1,True,True,0
a92ef11e-1a42-49de-ba19-90810f39b95f,1.0,0,0,0.4298826569117823,10,1,True,True,0
1d6334d5-ba61-40ef-a944-3159132f9465,1.0,0,0,0.443784025284943,10,1,True,True,0
457b828c-44fc-4be0-86ae-546d56818469,1.0,0,0,0.9957163522328331,10,1,True,True,0
366861e8-ea8d-4984-97a6-8760abda29f6,1.0,0,0,0.4170579895216263,10,1,True,True,0
2392a61a-45e3-4b33-a291-f3d30b7bcf07,1.0,0,0,0.22826122637616608,10,1,True,True,0
e1ad3d80-1070-4ba0-a2fe-5d5d751683cd,1.0,0,0,0.3154792709940857,10,1,True,True,0
34dc237f-627e-423e-925b-905ed5f410f0,1.0,0,0,0.34928549052289515,10,1,True,True,0
ef90c9d5-c50a-4cd4-b871-c66283953b28,1.0,0,0,0.14545428888419742,10,1,True,True,0
8c0b3ba5-1306-4091-8236-68ea8d36e8ca,1.0,0,0,0.67958824589618,10,1,True,True,0
37797ab3-2dbb-42ae-8d61-f60225e3126c,1.0,0,0,0.0038923125710389472,10,1,True,True,0
f7331bb8-80b0-493f-add3-ffc0ce525039,1.0,0,0,0.1866028456791664,10,1,True,True,0
dc3a6493-e7e4-45d2-a90b-4629afe8a72d,1.1,1,0,0.4437435014266895,10,1,True,True,0
f34edc51-1f35-4983-8c95-3abf302fdc0c,1.0,0,0,0.6063148343707107,10,1,True,True,0
e6c8f5df-87f1-4c01-b335-53ce1fe804b4,1.0,0,0,0.684526018561524,10,1,True,True,0
c9a0f380-b02a-4afc-a278-069dbb3d9005,1.0,0,0,0.46400996492825264,10,1,True,True,0
f347b601-2e8b-469e-95f1-2801e5c09e2e,1.0,0,0,0.44467589634929316,10,1,True,True,0
bc969c4e-fafd-4fc0-8e47-7cae275274a4,1.1,1,0,0.46472800218090726,10,1,True,True,0
181d46c6-ff14-4aff-97af-2b89e1d4a902,1.0,0,0,0.908767688502095,10,1,True,True,0
4f3fbddf-c331-4234-a211-c430e9425bc3,1.0,0,0,0.7391086688200664,10,1,True,True,0
a9f41b9b-03a5-4fd2-bd05-98dc12560a19,1.0,0,0,0.44569452742673077,10,1,True,True,0
4e66e753-170f-43e2-a6b0-88d9fb5b5b8b,1.0,0,0,0.4092392428923757,10,1,True,True,0
d0c1101f-2192-4771-b6c7-e2ef574be988,1.1,1,0,0.9613475139361068,10,1,True,True,0
027e7aac-a024-448d-b943-77fda7f8e159,1.0,0,0,0.275103960914326,10,1,True,True,0
42c8a07b-e619-4c6c-8808-db15aa392b10,1.0,0,0,0.5214934446938557,10,1,True,True,0
54d83259-2106-4eab-a8f1-524d9b915bb5,1.0,0,0,0.7137284459580703,10,1,True,True,0
c992a866-afa6-43b1-8477-d0b6cb2d3cdc,1.0,0,0,0.7106552365806235,10,1,True,True,0
61254dfb-ccb3-4cdd-b478-a54b890c28fd,1.0,0,0,0.08902912261099616,10,1,True,True,0
1b86d33b-ec3c-4b72-8b50-5d4ea83ab54a,1.0,0,0,0.8633499084508592,10,1,True,True,0
7f0c2698-ca2f-488c-8b06-23a4c5707c56,1.0,0,0,0.07610221359749803,10,1,True,True,0
2bd3ca10-52cc-464e-abc2-d67ee2592970,1.0,0,0,0.965710960472316,10,1,True,True,0
f049b82c-55a3-4a6e-9dd2-3b4097c63d76,1.0,0,0,0.9516421004414863,10,1,True,True,0
53a0a8b1-a9df-46d9-bdfa-505b00fdf5af,1.0,0,0,0.29148553639184016,10,1,True,True,0
f1b690ae-c16b-40e9-a88b-cc64d8fe00f9,1.0,0,0,0.10680374410593751,10,1,True,True,0
03b94574-6b95-419d-b137-731c00471a9d,1.0,0,0,0.021952938648334808,10,1,True,True,0
47de851c-c6be-4cd5-b6bf-394470d639a6,1.0,0,0,0.595370484226655,10,1,True,True,0
2baa7389-cb29-4fdd-b255-9bc573e976bf,1.0,0,0,0.6614326415670739,10,1,True,True,0
a5bc001d-8ae8-4471-b514-0dcb7d2d142e,1.0,0,0,0.5432682801764136,10,1,True,True,0
c1bf87a2-2e8c-4f54-82e9-41823c79e700,1.0,0,0,0.7982653778094786,10,1,True,True,0
65f87885-0b69-4d0b-9456-9bc4da7fe549,1.0,0,0,0.17045592793529285,10,1,True,True,0
d95c967a-5bcf-4985-a367-8ef538e51a48,1.0,0,0,0.7960324216814294,10,1,True,True,0
8342cf93-6afb-459a-a9fa-4dc50928fe59,1.0,0,0,0.9228949726906397,10,1,True,True,0
d256f0ce-7d35-4963-bb95-37f52fd4a245,1.0,0,0,0.6859937950441438,10,1,True,True,0
96baa67d-6777-4053-b94d-e104ea0d6467,1.0,0,0,0.6233288609064249,10,1,True,True,0
a13dd3bc-815d-47e4-aecd-a2823253914d,1.0,0,0,0.8022112020548418,10,1,True,True,0
7e51e8ff-9a9f-4eae-b77d-a5488e7772f2,1.0,0,0,0.6153039240395197,10,1,True,True,0
3ae40275-efb4-4bce-9096-6eb651d7556d,1.0,0,0,0.2821668577271973,10,1,True,True,0
21c94eea-6c22-4d18-b2bc-2df7f4478988,1.0,0,0,0.8257348026738617,10,1,True,True,0
04b61eb1-eeb1-49ef-80be-d67c0899d3df,1.0,0,0,0.5122510929762579,10,1,True,True,0
e597715b-7cb2-49a5-9ee4-f575098ab805,1.0,0,0,0.5447869999768128,10,1,True,True,0
6b68b1e0-7643-4961-8d44-60eee7f26dcc,1.2000000000000002,2,0,0.724016830616016,10,1,True,True,0
8183cb02-ddc6-4032-b41c-7f5dc01b20d7,1.0,0,0,0.6123242591194065,10,1,True,True,0
0bd50788-4d00-4af7-914c-89b6127e13ef,1.0,0,0,0.7642627169846069,10,1,True,True,0
0c2fdb39-67bc-41c6-b8da-6ecc454e9031,1.1,1,0,0.8978563689204226,10,1,True,True,0
06a54c71-10bd-4085-ba24-e56cb7c448d0,1.0,0,0,0.24642276751933812,10,1,True,True,0
392d7cee-e305-4fc0-831c-90efa3384f66,1.0,0,0,0.2964716790852424,10,1,True,True,0
6038fe5d-a438-401c-9e12-6000c2bf6f53,1.0,0,0,0.12877273394063993,10,1,True,True,0
6910f9e2-bdd0-4cbb-8577-330ce38c9c0f,1.0,0,0,0.19442449291947672,10,1,True,True,0
2ae6b592-ab07-49e7-be93-4da7dd45ac67,1.0,0,0,0.34950572054700557,10,1,True,True,0
471d3763-7052-4705-9703-1d922dd92e59,1.0,0,0,0.35714617762189615,10,1,True,True,0
23c9e594-384d-49b9-a134-5053948bb8fc,1.0,0,0,0.9996753452761976,10,1,True,True,0
8539d4ba-6401-4372-a798-f9e5a478e58a,1.0,0,0,0.06724494816661553,10,1,True,True,0
8f69958e-4d1e-4b9a-9dc7-8c7c707d6313,1.0,0,0,0.9392282748232704,10,1,True,True,0
f746efdd-d967-4380-a5b8-e0495b3f753f,1.0,0,0,0.2985833948234434,10,1,True,True,0
1128ebc8-ad6c-498f-97a1-4e8791b7b391,1.0,0,0,0.3281361456612666,10,1,True,True,0
42b132c4-2a81-4b25-9ddd-374b83b9ed5c,1.0,0,0,0.7534075769685512,10,1,True,True,0
f2719b4d-9097-4f51-a720-592877b319ad,1.0,0,0,0.1960916503326462,10,1,True,True,0
f182c74b-88b9-4871-a2d5-455ed02e0d16,1.1,1,0,0.03731642644912825,10,1,True,True,0
8d906bcf-7d8b-44c7-890f-af27088335d8,1.0,0,0,0.08375217300655713,10,1,True,True,0
eefa5b31-fce9-448d-81eb-df7531dff87d,1.0,0,0,0.9645088684561504,10,1,True,True,0
270098d9-135e-4331-b8d0-852444ee626b,1.0,0,0,0.7531165190106839,10,1,True,True,0
7925f416-3910-45b5-afe1-81fd971da44c,1.0,0,0,0.5163204640290617,10,1,True,True,0
bb39091a-6068-49e9-b201-5acaf0a7a758,1.0,0,0,0.9098465355479624,10,1,True,True,0
870bfa3a-880a-4f50-8513-f04e169a21ff,1.0,0,0,0.3659436589099916,10,1,True,True,0
8f4a74e9-3cae-43ff-a98b-6849369039d4,1.0,0,0,0.19750899946302247,10,1,True,True,0
db59b6d2-59b7-4e19-94b6-fbfc68a83f57,1.0,0,0,0.9130304893150007,10,1,True,True,0
6838c640-0e69-4b1c-9822-2584871b0f88,1.0,0,0,0.9230870169937229,10,1,True,True,0
68cab685-2e30-4369-bf22-588dd77fcb2c,1.0,0,0,0.0018548961408381137,10,1,True,True,0
cfabf4d3-2879-4954-a415-7012b0c60b23,1.0,0,0,0.8015427439195857,10,1,True,True,0
146dba57-258f-414e-a9bc-5c39b278e9a4,1.1,1,0,0.10194303553767625,10,1,True,True,0
2c8beb56-45ee-40af-b315-5fe325052066,1.0,0,0,0.7474332479507562,10,1,True,True,0
9b6f0f63-283a-4066-a5a4-9a85fae8235f,1.0,0,0,0.12758168941612003,10,1,True,True,0
ce1aeeca-31d7-4064-a9aa-c40fb1e41f68,1.0,0,0,0.7611053584673146,10,1,True,True,0
1971f7c8-47e5-4ce5-926c-d28c20c40d05,1.0,0,0,0.2126536471655731,10,1,True,True,0
1b46771e-3248-416c-81fe-0d2eec4ab6de,1.0,0,0,0.09862434499242478,10,1,True,True,0
c78e6aa4-8445-4572-805b-1b3384ddaeea,1.1,1,0,0.1496029358008346,10,1,True,True,0
0cf0d965-73fc-482d-ba36-e4f8ba1c9813,1.0,0,0,0.5293532043902243,10,1,True,True,0
009daf41-133c-4514-ba70-a82f2efd0c25,1.0,0,0,0.5852638651088566,10,1,True,True,0
9967202d-b3db-43bf-9eba-5dc4562a6884,1.1,1,0,0.6087312515813978,10,1,True,True,0
adf2bc4c-814d-4c1b-85e9-67ffa2c9e2df,1.0,0,0,0.698435243684087,10,1,True,True,0
6481ce49-d37b-4767-97fb-79bb56486e56,1.0,0,0,0.5696891896847408,10,1,True,True,0
91b940dd-8330-4299-9531-97842fb9977a,1.0,0,0,0.09047214705050677,10,1,True,True,0
33fc94db-31d6-492c-8064-b2843898742e,1.0,0,0,0.10743957802979809,10,1,True,True,0
95c24f44-f811-4d5b-a501-9a1a4531c0e9,1.0,0,0,0.22234252497498352,10,1,True,True,0
e6880aa8-4307-4d85-b518-5204d02f0f33,1.0,0,0,0.504610472971751,10,1,True,True,0
6e5c7355-5d8c-44dc-ad65-0b908fdd72ef,1.0,0,0,0.9813351210294095,10,1,True,True,0
6088c138-5697-4175-b18b-805cdef5b120,1.0,0,0,0.4604035689585798,10,1,True,True,0
568c9e88-833f-4713-ad1a-6d54a6b6c614,1.0,0,0,0.8427936310129064,10,1,True,True,0
015f306b-2813-4226-8f96-c3f4c0f2d406,1.0,0,0,0.4670081879065269,10,1,True,True,0
c1bb3a7e-3ad5-47e6-b264-6814a874fab6,1.0,0,0,0.08094301459555664,10,1,True,True,0
fdc7cb8f-4795-4e36-b75c-6a7fde5fa64f,1.1,1,0,0.5570379019635713,10,1,True,True,0
0910f66f-2572-4d14-8d11-2f3ea445cc46,1.0,0,0,0.8399347410613665,10,1,True,True,0
080cfeef-e74c-40ed-88b6-6ad32c7e08be,1.1,1,0,0.32590519098255966,10,1,True,True,0
bd0605b3-d80b-4c8a-a977-964c32df545c,1.0,0,0,0.26660820372647587,10,1,True,True,0
9418c7c8-30da-4375-9c0c-35166593f2cc,1.0,0,0,0.41200391099946587,10,1,True,True,0
d52863a2-126b-424d-983f-dc8da8452c06,1.0,0,0,0.7729695726985983,10,1,True,True,0
3adc621c-f900-4550-b2ec-991e51f10bf5,1.0,0,0,0.2771128117180576,10,1,True,True,0
b5b924f9-6b5d-4c67-881f-7af924ac5363,1.1,1,0,0.37618395995451337,10,1,True,True,0
bcdd3b09-0a61-405c-9877-5029247ef320,1.0,0,0,0.44965594313226986,10,1,True,True,0
040bf614-ae0d-4fac-808d-c706478dc7f6,1.0,0,0,0.7877035138615035,10,1,True,True,0
29bdd199-5ce7-404d-b8cb-7e648d307359,1.0,0,0,0.7508155421943968,10,1,True,True,0
755868db-abaf-492a-b5b7-a50b31597c15,1.0,0,0,0.9467803584082404,10,1,True,True,0
b1c44eca-5421-4bf3-aa19-a5be2f6dc45e,1.0,0,0,0.8624206727470944,10,1,True,True,0
c7742a21-a403-4d59-a261-6dd8ae17c25e,1.0,0,0,0.7066258060900664,10,1,True,True,0
3d896744-1118-44b1-b3be-cda204c33bd3,1.0,0,0,0.30355701160202664,10,1,True,True,0
04e0db61-bf1b-4439-8e3f-ddb11ec9f554,1.0,0,0,0.4335515022404879,10,1,True,True,0
566c28a2-30c0-4825-b1a5-c47ac91959b3,1.0,0,0,0.49449875128140797,10,1,True,True,0
b4aca464-c4f8-4346-8e1d-2ef459b1b994,1.0,0,0,0.5476100930083919,10,1,True,True,0
26378871-9423-458e-bf77-7e5cb7ad4e66,1.0,0,0,0.5103452626256553,10,1,True,True,0
9cc95826-df4a-4403-ab9a-cb0a608f9f5c,1.0,0,0,0.32966987903413425,10,1,True,True,0
cfeb8fcd-bed4-4080-97e5-9575e2e818b8,1.1,1,0,0.897248693107716,10,1,True,True,0
f0fcdc22-52c8-40dd-bdcb-42be6d80455d,1.0,0,0,0.3337382651496795,10,1,True,True,0
4a1b4047-8884-4c28-9e83-12c11612e283,1.0,0,0,0.1662437071741809,10,1,True,True,0
fbf456cb-093c-473e-998d-0bd516607d0a,1.0,0,0,0.3517432733998802,10,1,True,True,0
a85a4599-113e-4786-b36a-723f5c25b4aa,1.0,0,0,0.7946644599230402,10,1,True,True,0
9226a8e5-6607-41d9-9b9d-e2bf653a644a,1.0,0,0,0.074469463777879,10,1,True,True,0
9c9ed3ce-9323-4764-8813-5db983166d4a,1.0,0,0,0.012702925376746776,10,1,True,True,0
457e3ca4-10a0-4efc-9791-db5a85d55621,1.0,0,0,0.09249227479647082,10,1,True,True,0
5d5b78e2-3fc7-4708-be22-9b706d3446fd,1.0,0,0,0.967314054028628,10,1,True,True,0
b032b134-a263-4d7b-a2a7-46ca23ade400,1.0,0,0,0.7888183627530289,10,1,True,True,0
283a9ac6-c581-4835-a940-6811141e5e94,1.0,0,0,0.39567326939684144,10,1,True,True,0
10ebd12a-7df2-43f8-b7a7-5e812004d7e6,1.1,1,0,0.4920923736542806,10,1,True,True,0
429d210d-1e51-4a64-a7b5-c059fce80d0f,1.0,0,0,0.7766339168429823,10,1,True,True,0
76a380c3-c914-4249-9295-a971d4e950d8,1.1,1,0,0.8707069628602919,10,1,True,True,0
18f3fd89-8970-4b77-bca8-0b34da05580b,1.0,0,0,0.5506240585289744,10,1,True,True,0
fa432388-04a8-42c8-829d-580a6f6ae1ba,1.0,0,0,0.7527594249534384,10,1,True,True,0
b00e1ee3-e3e7-44b8-b0d4-3b07640e1f99,1.0,0,0,0.7808009334450209,10,1,True,True,0
d1e97e46-c89c-456e-8f34-aaf471e9172c,1.0,0,0,0.9937020781237181,10,1,True,True,0
8f60c32c-f68c-4493-91eb-29be6dc4fd84,1.0,0,0,0.13231745386861404,10,1,True,True,0
9b301ec4-097d-4c84-9d25-a66b7cc30bc4,1.2000000000000002,2,0,0.9282400647294554,10,1,True,True,0
20bcd38e-b041-4b09-aa83-b0ebf4defc62,1.0,0,0,0.5672428260749446,10,1,True,True,0
fd813eee-5d80-4da8-8211-11b17fa30235,1.0,0,0,0.1157841235684206,10,1,True,True,0
5aecfaae-3c22-4c91-ba26-8723dec50aa6,1.0,0,0,0.886519195747978,10,1,True,True,0
bffc5790-5527-4074-b31d-dc46cb8b7973,1.0,0,0,0.6474955980617066,10,1,True,True,0
3071846d-1126-40c7-9f10-f47d9d0c58b3,1.0,0,0,0.6712041857774621,10,1,True,True,0
ad94b120-2afd-445a-9d67-e370b1fd95b9,1.0,0,0,0.9231677140487698,10,1,True,True,0
e5a43ffa-67e4-45d3-bb9f-82927537bb01,1.0,0,0,0.2582922899648963,10,1,True,True,0
2dba4e97-9d27-433a-baa3-82a5001b47e8,1.0,0,0,0.043793401814371746,10,1,True,True,0
d47a0247-19cd-4ab5-a033-018c2ceca3b0,1.0,0,0,0.9403897750311627,10,1,True,True,0
639b18fc-d909-4eab-bf78-03f0b6cd5056,1.0,0,0,0.689704516274081,10,1,True,True,0
19a9e01f-789b-4f49-bb40-af2a561fb4c4,1.0,0,0,0.7588088875398422,10,1,True,True,0
fb77b2d1-9b1e-43a4-ab9d-012aade9dd0e,1.1,1,0,0.23818003586460368,10,1,True,True,0
b0a56469-bd31-40a9-9b55-fc6c833b99aa,1.0,0,0,0.7636807199475785,10,1,True,True,0
ef509706-a248-4e82-b9ad-83007e1fd34d,1.0,0,0,0.03321391422705411,10,1,True,True,0
3c1eb473-bc2d-4861-947a-a1a64f7d6609,1.0,0,0,0.05595710281031374,10,1,True,True,0
3f61722b-13ce-4952-bee4-8be1af893b25,1.0,0,0,0.96380752645066,10,1,True,True,0
53ac2087-a02f-47a5-a09f-27b9b14ecd32,1.0,0,0,0.11373483231488013,10,1,True,True,0
ae4bac8a-01ec-4211-94b5-142a117d9284,1.1,1,0,0.2561544955280932,10,1,True,True,0
9494f942-685d-42ba-9371-cd2689b5ec92,1.0,0,0,0.26168968588555763,10,1,True,True,0
6bf13ead-0c35-4fb4-a16a-026bb89fb4f3,1.0,0,0,0.8966439731193376,10,1,True,True,0
bc0977c1-371d-417d-ae81-3be592ac81c5,1.0,0,0,0.34779440194160804,10,1,True,True,0
4df6f3bb-7b3d-40a7-b51d-5c5e25ca53b7,1.0,0,0,0.6278524638474073,10,1,True,True,0
0680378d-cc7e-4cd2-a43f-749f08f2cf88,1.0,0,0,0.7338110987162137,10,1,True,True,0
d2623ee3-9a61-483a-a021-57d1a6445975,1.0,0,0,0.3696425310944861,10,1,True,True,0
6ae93332-c49d-401a-b98f-a3203d6a90b0,1.0,0,0,0.5617967396144028,10,1,True,True,0
f3f8e130-6ff1-43e2-bd86-2b85752e3b16,1.0,0,0,0.27231474147184276,10,1,True,True,0
b623aa5f-d206-419d-82c4-4d751281aba5,1.0,0,0,0.3607830850161534,10,1,True,True,0
cb71f7ad-c077-491f-8362-a86da175ff62,1.0,0,0,0.2668808159127951,10,1,True,True,0
afa49d60-4636-4bc8-ae54-aec9f5cf5731,1.0,0,0,0.5017049408306237,10,1,True,True,0
cd04334c-9499-4d9b-b6a8-fdb5381d9916,1.0,0,0,0.03422751146564129,10,1,True,True,0
9238bb9b-79db-4f18-b820-15237501e540,1.0,0,0,0.57576054531427,10,1,True,True,0
b2ff920a-6848-4472-8dd4-fd14e6417d83,1.0,0,0,0.6316286494067048,10,1,True,True,0
23331c55-b682-483a-b4d2-2466dc021f8f,1.0,0,0,0.7994437108912259,10,1,True,True,0
c75ce530-de9c-4fa9-aa5f-4da1f1bd1f6f,1.0,0,0,0.4018736610361756,10,1,True,True,0
479ee9d4-c214-4a39-be8f-7aca92ceaf1d,1.0,0,0,0.6216448344221486,10,1,True,True,0
a1f14593-9fd1-483d-8043-44b31c32508d,1.0,0,0,0.4843853688658517,10,1,True,True,0
d6acb95e-454a-4614-aebd-9bfb1af3f88b,1.0,0,0,0.3686033858604464,10,1,True,True,0
577d4186-4864-448d-b9c5-d07c290299e6,1.0,0,0,0.41823429250500166,10,1,True,True,0
6fc6d393-1e1a-45a9-b0da-e2e920182075,1.0,0,0,0.5069661352319877,10,1,True,True,0
8824e457-eb55-4ff6-889d-2bbadd905f5a,1.0,0,0,0.7762050047088034,10,1,True,True,0
85b98515-6759-4ade-8777-d2719b61729f,1.0,0,0,0.8484898399900643,10,1,True,True,0
51461b6a-fce2-403c-8216-565da28386cf,1.0,0,0,0.06548931555132032,10,1,True,True,0
4a16a5c7-ea9d-4a02-ba2e-b325da5fa820,1.0,0,0,0.5417897266388866,10,1,True,True,0
fb954113-d36c-42d4-ab15-994ab9bfb7a7,1.0,0,0,0.4971835276922041,10,1,True,True,0
67285ec5-e0f9-4686-acfc-a7d00016dc01,1.0,0,0,0.41321857582700816,10,1,True,True,0
bcc452d8-f342-4ea9-891b-c450645ea84f,1.0,0,0,0.9444547054555334,10,1,True,True,0
64b9c94d-69f4-4c33-90c4-8d4e94ff7ebc,1.0,0,0,0.4105011754195994,10,1,True,True,0
3e6db12c-2704-4807-8d55-adeab8f24513,1.0,0,0,0.18630246336137246,10,1,True,True,0
52e6bc0d-a38a-473b-a362-4848abf132e7,1.0,0,0,0.5837885082570439,10,1,True,True,0
56ca3d3d-e680-49fe-9879-14bac6f4ed5c,1.0,0,0,0.7564815194378639,10,1,True,True,0
3b4640fe-fee8-4bec-9ac7-6409bda3e660,1.0,0,0,0.7822033572575228,10,1,True,True,0
4c75fa35-861f-4822-af20-7e0e6076f43f,1.0,0,0,0.3645019065898787,10,1,True,True,0
d56cb971-4cab-420b-a856-2dff095083d2,1.0,0,0,0.3072128211684233,10,1,True,True,0
